customer_id,customer_name,country,customer_segment,contract_type,contract_start_date,credit_rating,yearly_spend_usd,preferred_commodity
CUST000058,"Baker, Meza and Taylor",Belarus,Pharma Company,Long-term,2024-05-13,B,13851.951943351743,E-commerce
CUST000059,Haney-Baker,Georgia,Freight Forwarder,Blocked Space,2024-05-13,D,36202.923242374956,General Cargo
CUST000060,"Morrow, Harding and Clayton",Korea,Pharma Company,Volume Commitment,2024-02-23,D,95160.25943188756,Dangerous Goods
CUST000061,"Schultz, Fleming and Acosta",Kiribati,Pharma Company,Long-term,2024-06-27,B,10734.720173534582,Valuables
CUST000062,"Sims, Marshall and Williams",Latvia,E-commerce Platform,Blocked Space,2024-07-19,A,16672.426649461155,General Cargo
CUST000063,Johnson PLC,Reunion,Government,Volume Commitment,2024-04-20,A,4190.173997866003,General Cargo
CUST000064,Roberts-Martin,Sri Lanka,Perishables Exporter,Long-term,2024-03-23,B,3661.726600322618,General Cargo
CUST000065,Adams LLC,Palau,Perishables Exporter,Spot Rate,2024-06-18,B,74517.45957272574,Perishables
CUST000066,Lewis-Bell,Antarctica (the territory South of 60 deg S),Perishables Exporter,Spot Rate,2024-01-01,B,168444.23810147407,E-commerce
CUST000067,Moore LLC,Moldova,Freight Forwarder,Blocked Space,2024-04-19,A,19771.26337232506,Perishables
CUST000068,Flores PLC,Mauritania,Pharma Company,Volume Commitment,2024-05-13,C,99240.28869278528,Valuables
CUST000069,"Hess, Patterson and Beck",Cape Verde,Government,Volume Commitment,2024-01-23,B,37890.43700906324,Dangerous Goods
CUST000070,"Daugherty, Nelson and Garcia",Sri Lanka,Pharma Company,Blocked Space,2024-06-16,C,8369.256815571764,Express
CUST000071,Rocha PLC,Malawi,E-commerce Platform,Spot Rate,2024-02-03,A,37876.77507054919,Express
CUST000072,Bradley-Reed,Zimbabwe,Perishables Exporter,Spot Rate,2024-01-05,A,221251.39096523947,Valuables
CUST000073,White-Cox,Mayotte,Perishables Exporter,Volume Commitment,2024-03-02,B,20874.027072657806,Live Animals
CUST000074,Campbell LLC,Tajikistan,Freight Forwarder,Blocked Space,2024-05-21,C,230260.25316947876,Dangerous Goods
CUST000075,Elliott Ltd,New Zealand,Direct Shipper,Long-term,2024-08-02,C,432.84614600888625,General Cargo
CUST000076,Thompson Ltd,Indonesia,Government,Volume Commitment,2024-04-20,A,75572.95473504023,Pharma
CUST000077,Ruiz-Rios,Albania,E-commerce Platform,Spot Rate,2024-03-15,A,25098.681713278595,Pharma
CUST000078,"Blanchard, Tran and King",Azerbaijan,E-commerce Platform,Volume Commitment,2024-02-06,B,14065.622437523283,Live Animals
CUST000079,Craig-Gonzalez,Sweden,Direct Shipper,Volume Commitment,2024-04-23,D,25276.772368255373,Dangerous Goods
CUST000080,Mason LLC,Lesotho,Freight Forwarder,Spot Rate,2024-06-01,D,1117.273507505829,Dangerous Goods
CUST000081,Rodriguez-Phillips,Angola,Freight Forwarder,Spot Rate,2024-05-23,C,15843.144597640492,Pharma
CUST000082,"Bowers, Schroeder and Kim",Martinique,Government,Volume Commitment,2024-01-05,B,37634.2138054968,Express
CUST000083,Lucas Inc,Malta,Perishables Exporter,Long-term,2024-04-02,A,202165.32194219786,Perishables
CUST000084,Turner PLC,Kuwait,Freight Forwarder,Blocked Space,2024-05-19,A,10123.296921974134,Live Animals
CUST000085,"Ray, Henderson and Calhoun",South Africa,Perishables Exporter,Blocked Space,2024-05-10,D,6550.25720410232,Pharma
CUST000086,Duncan PLC,Western Sahara,Freight Forwarder,Volume Commitment,2024-02-24,C,10377.179907794452,General Cargo
CUST000087,Johnson Group,Malaysia,E-commerce Platform,Blocked Space,2024-04-14,B,86951.27441555027,Perishables
CUST000088,"Mccall, Armstrong and Jackson",Algeria,E-commerce Platform,Long-term,2024-01-08,B,36066.74990008584,Valuables
CUST000089,"Ortiz, Ramsey and Martinez",Somalia,Direct Shipper,Blocked Space,2024-03-28,D,9950.317053809496,General Cargo
CUST000090,King Group,Bulgaria,Direct Shipper,Volume Commitment,2024-06-19,D,47567.31523655753,Valuables
CUST000091,Lambert-Harrison,Pakistan,E-commerce Platform,Blocked Space,2024-04-05,A,25479.16463497437,E-commerce
CUST000092,"Ray, Nguyen and Mendoza",Guinea,Freight Forwarder,Long-term,2024-04-01,B,94180.41081422444,Valuables
CUST000093,"Riggs, Curry and Lopez",Bosnia and Herzegovina,Pharma Company,Volume Commitment,2024-03-09,C,7684.190836780545,Valuables
CUST000094,Davis-Olson,Kazakhstan,Direct Shipper,Spot Rate,2024-02-05,B,13473.859852032745,E-commerce
CUST000095,"Duncan, Gonzales and Myers",Turkey,E-commerce Platform,Volume Commitment,2024-07-17,A,12232.330546045236,Dangerous Goods
CUST000096,Dawson Inc,Honduras,E-commerce Platform,Long-term,2024-05-11,C,2452.167430104567,General Cargo
CUST000097,Case Inc,Angola,Freight Forwarder,Volume Commitment,2024-04-11,B,34343.92463878481,Dangerous Goods
CUST000098,"Soto, Mason and Fuller",Zimbabwe,Freight Forwarder,Spot Rate,2024-02-05,D,32584.203941990854,Live Animals
CUST000099,Holmes-Brown,Libyan Arab Jamahiriya,Government,Volume Commitment,2024-04-28,D,22196.062448931152,Perishables
CUST000100,Perez-Bates,Montserrat,Pharma Company,Blocked Space,2024-06-23,C,15492.623709671427,General Cargo
CUST000101,Krause LLC,Philippines,Government,Long-term,2024-02-21,A,2635.804920290907,Valuables
CUST000102,"Hayes, Thomas and Morales",Belize,E-commerce Platform,Long-term,2024-02-24,A,11719.765048244715,Live Animals
CUST000103,Smith-Jacobs,Botswana,Perishables Exporter,Volume Commitment,2024-04-02,A,13173.048292043317,Dangerous Goods
CUST000104,Rowe Ltd,British Indian Ocean Territory (Chagos Archipelago),Perishables Exporter,Volume Commitment,2024-06-07,D,6611.620728220795,Live Animals
CUST000105,Stevens Ltd,Morocco,Pharma Company,Volume Commitment,2024-07-02,B,17293.248297703944,Valuables
CUST000106,"Stevens, King and Meyer",Reunion,Pharma Company,Long-term,2024-03-27,B,40379.450567412,Dangerous Goods
CUST000107,Roman PLC,Japan,Pharma Company,Spot Rate,2024-02-23,C,372979.5427008252,Dangerous Goods
CUST000108,Baker Ltd,Dominica,Direct Shipper,Long-term,2024-07-14,C,28620.162165309404,Express
CUST000109,"Young, May and Hinton",Christmas Island,Pharma Company,Long-term,2024-01-24,B,32413.347800126674,Express
CUST000110,"Ross, Boyd and Taylor",United States Minor Outlying Islands,Government,Blocked Space,2024-05-02,A,19699.157087039555,Dangerous Goods
CUST000111,Wise-Young,Myanmar,Perishables Exporter,Volume Commitment,2024-05-05,A,1238.731532118384,Valuables
CUST000112,Becker and Sons,Bulgaria,Government,Volume Commitment,2024-03-15,B,21167.64650733097,Valuables
CUST000113,West-Miller,British Indian Ocean Territory (Chagos Archipelago),Direct Shipper,Spot Rate,2024-03-09,A,24109.11623368063,Valuables
CUST000114,"Robinson, Reynolds and Juarez",British Indian Ocean Territory (Chagos Archipelago),Pharma Company,Spot Rate,2024-04-17,D,886346.4397926952,E-commerce
CUST000115,Caldwell-Thomas,Afghanistan,Government,Blocked Space,2024-05-18,D,16505.658703613455,Express
CUST000116,Gregory-Edwards,Bouvet Island (Bouvetoya),Pharma Company,Blocked Space,2024-01-25,B,34624.645788434995,General Cargo
CUST000117,Pineda-Hall,Mauritius,Freight Forwarder,Long-term,2024-06-12,B,20908.94518024328,Pharma
CUST000118,Shaw Ltd,Dominica,Government,Long-term,2024-07-23,A,3816.095061569668,Valuables
CUST000119,Riggs and Sons,Kyrgyz Republic,Freight Forwarder,Long-term,2024-01-07,B,122300.23238211649,Express
CUST000120,Bryant-Boone,Mongolia,Government,Volume Commitment,2024-01-16,D,68043.30019151866,E-commerce
CUST000121,Lester and Sons,New Zealand,Perishables Exporter,Long-term,2024-01-14,B,72153.27253577289,Express
CUST000122,Kennedy and Sons,Equatorial Guinea,Pharma Company,Volume Commitment,2024-02-03,B,5630.304572513598,Dangerous Goods
CUST000123,Long-Sanchez,Belize,Perishables Exporter,Long-term,2024-07-24,B,180627.3713608701,Dangerous Goods
CUST000124,Finley-Williams,Liberia,Pharma Company,Spot Rate,2024-04-11,C,2689.8034575306665,Valuables
CUST000125,Richard-Long,Sudan,E-commerce Platform,Volume Commitment,2024-02-06,C,53118.770634166714,Perishables
CUST000126,"Rogers, Pierce and Davies",Iran,Direct Shipper,Blocked Space,2024-07-04,B,588706.736943923,E-commerce
CUST000127,Lewis LLC,Svalbard & Jan Mayen Islands,Government,Blocked Space,2024-05-08,B,4985.034047207791,Perishables
CUST000128,"Wright, Clayton and Poole",Saint Kitts and Nevis,Pharma Company,Long-term,2024-07-27,C,9419.651824634242,Express
CUST000129,Ferguson-Evans,Nicaragua,Pharma Company,Spot Rate,2024-04-09,B,25577.722777884126,E-commerce
CUST000130,"Kelly, Ramos and Hayes",Moldova,Pharma Company,Spot Rate,2024-01-31,D,10350.46286371772,Express
CUST000131,"Davis, Morris and Johnson",Hong Kong,Freight Forwarder,Volume Commitment,2024-01-21,C,2151.681381509523,E-commerce
CUST000132,Anderson LLC,Jordan,Pharma Company,Blocked Space,2024-05-01,D,24412.35076743215,Valuables
CUST000133,Gutierrez Group,Russian Federation,E-commerce Platform,Long-term,2024-07-26,D,4476.265703152115,General Cargo
CUST000134,"Kaiser, Pacheco and Cruz",Martinique,Pharma Company,Volume Commitment,2024-07-31,D,44819.05424513423,Pharma
CUST000135,Lucas Group,Venezuela,Pharma Company,Blocked Space,2024-03-08,A,5546.174271776445,E-commerce
CUST000136,Davis-Lara,Costa Rica,Perishables Exporter,Spot Rate,2024-01-03,A,225235.45654007766,E-commerce
CUST000137,"Gould, Oconnell and Schroeder",Ghana,Direct Shipper,Long-term,2024-02-14,B,6803.007423101469,General Cargo
CUST000138,"Knapp, Hamilton and Acosta",Samoa,E-commerce Platform,Long-term,2024-01-15,C,13587.529814567937,Valuables
CUST000139,Barnes-Edwards,Ghana,Pharma Company,Volume Commitment,2024-06-11,C,74628.35636168643,E-commerce
CUST000140,Greene Inc,Maldives,E-commerce Platform,Long-term,2024-07-09,C,3476.2295590179524,Perishables
CUST000141,"George, Maddox and Brown",Saint Vincent and the Grenadines,Pharma Company,Spot Rate,2024-02-08,A,30982.874703603506,Live Animals
CUST000142,Morris Group,France,Direct Shipper,Spot Rate,2024-05-04,A,156484.79558381691,General Cargo
CUST000143,Raymond-Mclaughlin,Indonesia,Direct Shipper,Blocked Space,2024-04-16,A,1975.8918561836733,Pharma
CUST000144,"Grant, Casey and Johnson",Singapore,Direct Shipper,Blocked Space,2024-07-14,D,29055.143046521316,Perishables
CUST000145,Huffman PLC,Norway,Perishables Exporter,Blocked Space,2024-02-14,D,32526.947915265304,Dangerous Goods
CUST000146,Willis Inc,Sao Tome and Principe,E-commerce Platform,Blocked Space,2024-06-26,A,71163.42756700683,Pharma
CUST000147,Singleton LLC,Mauritius,E-commerce Platform,Spot Rate,2024-02-01,A,3444.637433640332,Dangerous Goods
CUST000148,Patterson LLC,Greece,Perishables Exporter,Long-term,2024-05-27,D,3039.0950840686546,Valuables
CUST000149,Anderson-Luna,Niue,Freight Forwarder,Blocked Space,2024-07-03,A,48190.26691507596,Dangerous Goods
CUST000150,Jennings LLC,Denmark,Government,Spot Rate,2024-01-18,A,34388.48365533378,Live Animals
CUST000151,Shaw and Sons,Tajikistan,Perishables Exporter,Long-term,2024-04-29,C,32072.01992301942,Perishables
CUST000152,Dawson Group,Benin,Perishables Exporter,Volume Commitment,2024-01-04,A,37036.9860106099,E-commerce
CUST000153,Ward-Acosta,Uruguay,Pharma Company,Spot Rate,2024-01-17,D,7942.337589358682,Live Animals
CUST000154,Valentine-Higgins,Cook Islands,Government,Long-term,2024-05-20,B,31206.464434252266,E-commerce
CUST000155,Lewis-Knight,Armenia,Direct Shipper,Volume Commitment,2024-05-31,D,34187.27268067298,Express
CUST000156,Butler Inc,Norfolk Island,Pharma Company,Volume Commitment,2024-04-24,C,7543.7363316019455,Valuables
CUST000157,Davis-Lang,Malawi,Freight Forwarder,Volume Commitment,2024-07-29,D,361733.042361788,Valuables
CUST000158,Jones PLC,Liberia,Pharma Company,Long-term,2024-01-10,C,44835.224981766485,General Cargo
CUST000159,"Johnson, Hudson and Castro",Canada,Pharma Company,Volume Commitment,2024-08-01,B,3688.7567428156967,Express
CUST000160,Nguyen Inc,Dominican Republic,Direct Shipper,Volume Commitment,2024-07-30,C,58972.730017787966,Live Animals
CUST000161,Howell-Mathis,Saint Kitts and Nevis,E-commerce Platform,Volume Commitment,2024-06-05,A,5105.009005535527,Valuables
CUST000162,"Parks, Jackson and Sullivan",Bahamas,Freight Forwarder,Blocked Space,2024-02-07,D,71727.3142275398,Express
CUST000163,Livingston Group,Belgium,Perishables Exporter,Blocked Space,2024-07-16,D,125228.25217120493,Express
CUST000164,Cross Group,Sri Lanka,Pharma Company,Spot Rate,2024-04-24,A,6431.586510390309,Dangerous Goods
CUST000165,"Garcia, Kennedy and Byrd",Mali,Direct Shipper,Long-term,2024-04-26,B,93439.00914921938,Dangerous Goods
CUST000166,Young Group,Afghanistan,Government,Volume Commitment,2024-02-26,D,40911.70105194433,Live Animals
CUST000167,"Mcconnell, Berry and Brown",Timor-Leste,Pharma Company,Volume Commitment,2024-01-24,C,75590.82859986117,Express
CUST000168,Meyers PLC,Northern Mariana Islands,E-commerce Platform,Volume Commitment,2024-06-26,C,378961.34015018056,Valuables
CUST000169,"Reynolds, Mitchell and Sparks",Bouvet Island (Bouvetoya),Freight Forwarder,Blocked Space,2024-02-11,C,15243.64274583195,Perishables
CUST000170,"Bray, Vasquez and Pena",Norfolk Island,Government,Blocked Space,2024-03-01,B,7110.982887969727,Valuables
CUST000171,Jones-Young,Monaco,Government,Long-term,2024-07-25,C,5800.667960817905,Dangerous Goods
CUST000172,Monroe-Webb,Andorra,Freight Forwarder,Blocked Space,2024-07-06,C,6478.761033631149,Valuables
CUST000173,Hernandez-Vaughn,Norway,E-commerce Platform,Blocked Space,2024-03-22,C,19620.837846030237,General Cargo
CUST000174,Brown Ltd,Iraq,Government,Blocked Space,2024-07-02,C,36743.916819737424,General Cargo
CUST000175,"Manning, Alvarez and Hobbs",Tajikistan,Freight Forwarder,Volume Commitment,2024-07-22,B,33357.44280456079,Express
CUST000176,"Vargas, Bradley and Gonzalez",Russian Federation,Freight Forwarder,Spot Rate,2024-05-17,C,76173.9541015874,Express
CUST000177,"Jones, Sweeney and Hobbs",Saint Kitts and Nevis,Pharma Company,Long-term,2024-08-03,C,22460.26075143221,Pharma
CUST000178,"Carpenter, Velez and Zamora",Niger,Freight Forwarder,Volume Commitment,2024-03-28,D,194911.54431572193,Perishables
CUST000179,Frost-Neal,Ethiopia,Freight Forwarder,Long-term,2024-02-27,D,14809.360856862775,Perishables
CUST000180,"Matthews, White and Jones",Mongolia,Perishables Exporter,Spot Rate,2024-06-15,B,1303096.2871494778,Pharma
CUST000181,"Peters, Smith and Carr",Korea,Perishables Exporter,Volume Commitment,2024-07-21,A,56302.883057177125,Valuables
CUST000182,"Montgomery, Vaughn and Nolan",Costa Rica,Freight Forwarder,Long-term,2024-02-05,B,6089.149314869998,E-commerce
CUST000183,"Cooper, Johnson and Robertson",Azerbaijan,Pharma Company,Long-term,2024-07-20,C,4418.967068751878,E-commerce
CUST000184,Moore and Sons,United States Minor Outlying Islands,E-commerce Platform,Spot Rate,2024-05-25,A,45420.03666327631,Valuables
CUST000185,Rosales-White,South Georgia and the South Sandwich Islands,Government,Blocked Space,2024-03-05,C,15753.310647579796,Perishables
CUST000186,Nguyen Inc,Korea,Direct Shipper,Blocked Space,2024-06-14,B,64279.802100612964,Perishables
CUST000187,"Nguyen, Mendez and Williams",Austria,Direct Shipper,Spot Rate,2024-04-10,D,44795.20748324437,Express
CUST000188,Petty PLC,Benin,Government,Long-term,2024-01-31,C,19746.995477095927,General Cargo
CUST000189,Baker-Bolton,Svalbard & Jan Mayen Islands,Direct Shipper,Volume Commitment,2024-03-04,C,6184.549365385181,Express
CUST000190,Serrano PLC,San Marino,Freight Forwarder,Blocked Space,2024-06-15,C,2270.4405419081086,Valuables
CUST000191,Henry-Wright,Ukraine,Pharma Company,Spot Rate,2024-06-06,B,11273.696770208078,Pharma
CUST000192,Sullivan-Scott,Rwanda,E-commerce Platform,Blocked Space,2024-07-19,A,79586.37521053903,General Cargo
CUST000193,Hester and Sons,Chad,Direct Shipper,Volume Commitment,2024-06-10,C,30367.875940464077,Express
CUST000194,Nelson and Sons,Nigeria,Freight Forwarder,Long-term,2024-07-03,C,3399.527845301267,E-commerce
CUST000195,"Kelley, Gordon and Brown",Ghana,E-commerce Platform,Long-term,2024-05-04,D,28560.25625070167,Perishables
CUST000196,Williams Ltd,Martinique,Perishables Exporter,Spot Rate,2024-06-03,D,39260.57326939301,Live Animals
CUST000197,"Jones, Robinson and Dickerson",Bosnia and Herzegovina,Perishables Exporter,Volume Commitment,2024-06-25,A,5850.098897849486,Perishables
CUST000198,Porter-Abbott,Cyprus,Direct Shipper,Spot Rate,2024-03-10,C,27738.806236159257,General Cargo
CUST000199,Adams-Grant,Turkmenistan,Direct Shipper,Long-term,2024-01-21,D,24036.122396795738,Dangerous Goods
CUST000200,Rush-Perez,Saint Martin,Direct Shipper,Long-term,2024-05-24,D,3966.123916331195,Perishables
CUST000201,"Davila, Johnson and Myers",Liberia,Pharma Company,Volume Commitment,2024-03-25,D,37672.32581143171,Live Animals
CUST000202,Willis Inc,Austria,E-commerce Platform,Spot Rate,2024-03-17,B,51081.45474876723,Live Animals
CUST000203,Carroll PLC,San Marino,Pharma Company,Long-term,2024-05-15,C,111812.30147840633,E-commerce
CUST000204,Brown LLC,Uzbekistan,Perishables Exporter,Spot Rate,2024-02-21,D,107012.72997028235,Perishables
CUST000205,"Carter, Castro and Parsons",Solomon Islands,E-commerce Platform,Volume Commitment,2024-03-24,C,2789.160540678795,Perishables
CUST000206,"Vasquez, Mccoy and Love",Qatar,Pharma Company,Spot Rate,2024-05-24,D,5395.186467559625,E-commerce
CUST000207,"Garcia, Ross and Lopez",Togo,Freight Forwarder,Blocked Space,2024-03-31,C,47693.61930857518,Express
CUST000208,"Collier, Clements and Smith",Suriname,Government,Long-term,2024-04-30,A,47604.326377283905,Valuables
CUST000209,White-Thompson,Lebanon,E-commerce Platform,Blocked Space,2024-05-13,C,47694.507784405156,Express
CUST000210,Wilson and Sons,Pitcairn Islands,Government,Long-term,2024-05-31,A,7124835.7839169875,General Cargo
CUST000211,Potter-Gibbs,Guernsey,Government,Blocked Space,2024-01-21,B,51861.69621001512,Dangerous Goods
CUST000212,"Gordon, Flores and Perry",Mauritius,Perishables Exporter,Spot Rate,2024-04-15,D,120976.121275216,Perishables
CUST000213,"Price, Watts and Vargas",Guatemala,Direct Shipper,Spot Rate,2024-05-14,D,92134.30654584576,Perishables
CUST000214,Perez-Wilkinson,French Polynesia,Government,Blocked Space,2024-01-14,D,58517.83607718696,Dangerous Goods
CUST000215,Mcintosh-Newman,United States Minor Outlying Islands,Perishables Exporter,Volume Commitment,2024-01-19,D,13726.67272185497,Express
CUST000216,Johnson LLC,Mongolia,Pharma Company,Blocked Space,2024-03-03,D,68765.25148720543,Pharma
CUST000217,George PLC,Turkmenistan,Pharma Company,Blocked Space,2024-04-13,B,6910.257481291647,Perishables
CUST000218,Wagner-Wright,Uruguay,E-commerce Platform,Long-term,2024-04-12,C,15440.853335425363,Dangerous Goods
CUST000219,Wu-Ward,Samoa,Freight Forwarder,Volume Commitment,2024-07-30,C,10635.52060260685,Express
CUST000220,"Evans, Ford and Hicks",Anguilla,Direct Shipper,Long-term,2024-07-22,D,24904.68479365783,Live Animals
CUST000221,Ingram-Taylor,Northern Mariana Islands,E-commerce Platform,Long-term,2024-02-21,D,709267.3749506224,Live Animals
CUST000222,Johnson Ltd,Mauritania,Direct Shipper,Blocked Space,2024-02-07,D,1338.2287779841627,Valuables
CUST000223,Pittman Ltd,Guadeloupe,Pharma Company,Spot Rate,2024-01-07,C,61659.974356945015,Express
CUST000224,Welch-King,Cyprus,Government,Long-term,2024-01-31,D,1960.4438745960858,Pharma
CUST000225,Massey-Cummings,Bulgaria,Pharma Company,Spot Rate,2024-02-25,B,10851.973168864984,Live Animals
CUST000226,Meyer-Campbell,Marshall Islands,Freight Forwarder,Long-term,2024-06-06,A,112806.12265743825,Express
CUST000227,"Carlson, Curtis and Bryant",Nauru,Freight Forwarder,Blocked Space,2024-02-28,D,24256.01795432444,Pharma
CUST000228,Thomas-Reynolds,South Georgia and the South Sandwich Islands,Freight Forwarder,Long-term,2024-03-08,C,4373.7796953446505,Live Animals
CUST000229,"Smith, Carter and Barton",Cuba,Perishables Exporter,Long-term,2024-04-03,A,7532.968273212846,Live Animals
CUST000230,Patterson-Walsh,Antarctica (the territory South of 60 deg S),Government,Long-term,2024-04-28,C,61046.83426492817,Express
