date,total_shipments,total_revenue_usd,total_weight_kg,operational_issues,staff_count,equipment_utilization_rate,weather_condition,temperature_celsius
2024-02-17,277,975575.47,137255.24,None,45,0.16164611201546283,Storm,17.993986470223795
2024-02-18,264,873616.58,130255.94,None,44,0.3892381671288442,Fog,25.74828179609043
2024-02-19,228,818013.14,118024.81,None,57,0.7906433856631382,Fog,17.960293302167443
2024-02-20,243,888421.91,124299.32999999999,None,43,0.5346082142862698,Fog,22.8749040248959
2024-02-21,235,781646.71,116780.28,None,45,0.5554011504980602,Rain,29.104030085492692
2024-02-22,226,844051.79,118349.58,None,50,0.6714652816098597,Clear,28.783775946854124
2024-02-23,266,893842.35,134487.96,None,51,0.8211798501295159,Fog,31.17186492051973
2024-02-24,249,828496.94,126130.40000000001,None,72,0.5277877058374972,Fog,17.71386448878968
2024-02-25,244,817156.27,119632.76,None,49,0.12523560577285367,Storm,23.428939250602678
2024-02-26,249,862739.92,128929.23000000001,None,51,0.19677664317966145,Rain,32.113295875304715
2024-02-27,231,796445.6,116282.66,None,46,0.27467605975653425,Rain,25.248102591765676
2024-02-28,254,752488.21,108987.48999999999,None,52,0.4900402232904437,Rain,32.75148152718579
2024-02-29,260,817164.02,123783.79999999999,None,48,0.40156370880262887,Storm,23.177548254296294
2024-03-01,264,940236.12,135971.25999999998,None,52,0.6767928268477297,Clear,25.78975220359405
2024-03-02,252,836707.3,120520.68,None,44,0.42627380417589644,Fog,28.620772835614964
2024-03-03,239,943640.02,128647.04000000001,None,55,0.222038200243313,Clear,33.5260724712858
2024-03-04,246,839742.32,122348.38,None,52,0.19349048406214495,Storm,26.778885438089592
2024-03-05,256,835514.4,126048.52,None,38,0.45790055325093304,Storm,22.296929688823592
2024-03-06,252,867542.99,119601.37,None,57,0.25966466833292245,Clear,20.03631078352089
2024-03-07,248,829700.17,128096.72000000002,None,44,0.5298371059849616,Rain,24.754646670269196
2024-03-08,239,876822.82,127845.87,None,54,0.22952153706528922,Storm,34.939239655028636
2024-03-09,221,762447.64,116801.81,None,62,0.593648292185588,Fog,26.683561465084864
2024-03-10,234,883748.06,131192.74,Equipment Shortage,54,0.37736025556556285,Storm,29.046498838812596
2024-03-11,284,907832.57,144273.82,Staff Shortage,66,0.7243186695657398,Clear,27.599778524197706
2024-03-12,241,701068.82,103633.33000000002,None,52,0.9464780633854493,Rain,24.031090733031885
2024-03-13,259,879658.62,134019.77999999997,None,51,0.5558793456000701,Clear,20.582703648550726
2024-03-14,228,677680.32,105218.14,None,43,0.7585208026300254,Rain,23.970387599117373
2024-03-15,253,835527.69,125808.17000000001,None,46,0.40063435940581926,Clear,19.54481549874633
2024-03-16,279,955507.16,138825.46,None,45,0.633487304941257,Clear,25.128901651928295
2024-03-17,250,872267.85,129238.57,None,53,0.6737879333884189,Rain,21.796081016924227
2024-03-18,252,890121.91,130761.66,None,51,0.27156501351563184,Fog,40.945043935993866
2024-03-19,260,866101.76,124067.95000000001,None,60,0.07638057659048629,Storm,20.551329777148624
2024-03-20,255,871564.98,127821.34,"Equipment Shortage, Weather Delay",65,0.09030901448912415,Clear,27.346906178537296
2024-03-21,275,980717.95,141794.41,None,57,0.7654102067808798,Clear,33.395777366213366
2024-03-22,246,867409.7,130793.98999999999,None,44,0.6030745940988199,Storm,24.399038432072846
2024-03-23,273,984771.65,143936.75,None,47,0.6827463479541518,Storm,27.93411013910022
2024-03-24,268,824225.22,122127.07,None,46,0.294410328948967,Rain,23.822120431454064
2024-03-25,248,911069.28,128627.07999999999,None,45,0.9011371855398647,Clear,26.509320062200338
2024-03-26,263,868106.53,135372.84,None,57,0.671894776962142,Clear,25.31866821488589
2024-03-27,225,730586.19,109671.73000000001,None,50,0.5367766868666056,Rain,27.23285703304497
2024-03-28,263,974902.24,130721.9,Equipment Shortage,60,0.2553952892001578,Clear,23.175936972837164
2024-03-29,238,724645.49,104999.33000000002,None,53,0.46019775604978946,Rain,22.32063360067455
2024-03-30,260,1051196.59,153265.97,None,54,0.22977323619244205,Clear,22.640836577536056
2024-03-31,283,915981.32,139295.49,None,52,0.4717469421556041,Rain,29.4922280160158
2024-04-01,228,763971.53,112372.13,None,48,0.888892967365309,Storm,31.67882010892316
2024-04-02,272,1000480.15,145319.02000000002,None,48,0.18391613142376562,Rain,19.75577448694348
2024-04-03,269,1005930.84,145299.21000000002,None,53,0.9306791986547558,Clear,29.895280955825967
2024-04-04,258,903447.47,126340.07999999999,None,57,0.9129951419946859,Rain,29.84591380394818
2024-04-05,234,789147.76,115650.20000000001,None,38,0.2336756809150282,Storm,21.389632287644847
2024-04-06,269,884989.51,127899.07999999999,None,46,0.5242483583077331,Fog,29.940906410908987
2024-04-07,236,795712.62,118171.38,None,46,0.6731467887682951,Storm,27.061347774304412
2024-04-08,232,749693.03,118384.35,"Equipment Shortage, Staff Shortage",44,0.0679589996358478,Storm,25.684073838853248
2024-04-09,231,741394.72,109106.5,None,68,0.5278335252385025,Rain,25.538426076503526
2024-04-10,263,990891.06,140117.37,None,48,0.89043855871634,Clear,29.47379117537765
2024-04-11,249,784828.06,120375.54000000001,None,53,0.4759326023561682,Storm,21.32112512889418
2024-04-12,258,914453.49,133624.22,None,45,0.3622630836525505,Storm,24.498141369486632
2024-04-13,254,804630.55,121234.48,None,50,0.6795810894376573,Storm,27.227263290927386
2024-04-14,260,886310.67,130686.35,None,38,0.4110121369101495,Fog,29.197512331102335
2024-04-15,242,830065.33,118690.34,None,62,0.4924827472818682,Rain,27.958155879154308
2024-04-16,254,944045.56,144435.71,None,51,0.17371313864636256,Fog,24.309145056570348
2024-04-17,253,974258.18,135627.96,None,35,0.8333300221585217,Storm,29.309168283847942
2024-04-18,252,841099.44,123136.38,None,50,0.6602320574781615,Rain,25.78750642495327
2024-04-19,261,803164.45,117770.35999999999,None,42,0.728986406886236,Fog,25.69932061330746
2024-04-20,246,832144.47,125009.35,None,54,0.27057201553298293,Clear,28.76908843991195
2024-04-21,281,913098.84,128135.63,None,54,0.2203617930768762,Clear,26.766158797209847
2024-04-22,266,850238.36,131853.06,None,46,0.1718102681660952,Fog,29.81923857456289
2024-04-23,263,760211.78,116626.23,None,44,0.7234808736882679,Storm,18.075800283419703
2024-04-24,246,899197.67,126322.87000000001,None,58,0.34603331107863916,Clear,14.420100281828528
2024-04-25,238,789646.27,114727.41999999998,None,46,0.7134080365994594,Fog,11.32266164426219
2024-04-26,249,907386.14,128510.06,None,45,0.6077424046361333,Fog,26.202953728978372
2024-04-27,248,923252.38,132406.83000000002,None,53,0.4652707539812615,Storm,26.72786427884477
2024-04-28,258,806222.37,116758.06,None,37,0.477985628866398,Fog,20.44780882631278
2024-04-29,257,854722.32,128914.32,None,53,0.450861767312496,Storm,31.24555253117393
2024-04-30,236,718655.11,106533.92000000001,None,53,0.7660659294350932,Fog,21.586747336125512
2024-05-01,256,927344.31,133855.31,None,50,0.4771957330229559,Rain,20.109712845250098
2024-05-02,247,790907.04,121345.95999999999,None,48,0.9256232371181491,Fog,22.35284686795879
2024-05-03,261,951416.26,133089.53,None,54,0.4599697535803955,Storm,24.6199925902376
2024-05-04,250,884185.55,128110.47,None,53,0.7750002650580099,Rain,27.483482201696493
2024-05-05,252,870854.94,128444.02,None,46,0.8289843029456786,Clear,29.802705825384525
2024-05-06,260,682750.04,101941.04,None,54,0.5885879555477735,Storm,24.420421856150945
2024-05-07,232,905779.07,129825.08000000002,None,65,0.3011453498832553,Rain,25.234047238864473
2024-05-08,269,985997.05,143813.99,None,47,0.5681410995104527,Storm,24.632686525988518
2024-05-09,229,855957.83,129620.32,None,49,0.5932982732167714,Storm,12.844356494930079
2024-05-10,241,830509.51,122849.50999999998,None,53,0.3229936028507773,Clear,30.285585256494414
2024-05-11,240,758516.61,115150.25999999998,None,50,0.76020488529599,Clear,20.144125296779706
2024-05-12,249,935976.42,139789.45,None,50,0.5932913933280497,Rain,24.55249953576395
2024-05-13,256,844624.88,127200.07,None,53,0.29071296641742433,Storm,20.829912681611486
2024-05-14,252,798190.14,124017.54,None,47,0.09343323728657602,Storm,31.390722759897645
2024-05-15,262,782145.19,120224.61,None,57,0.5542890318871261,Storm,19.67289263922186
2024-05-16,261,897810.42,129748.26000000001,None,41,0.5959459130561858,Fog,27.59737500424892
2024-05-17,255,772569.06,121064.67,None,59,0.7281728246046528,Storm,26.434493488236185
2024-05-18,250,825002.45,127101.16,None,39,0.35280372783021213,Storm,29.682373771226807
2024-05-19,255,834538.53,123270.5,None,43,0.4285035309907522,Rain,28.587673268688395
2024-05-20,269,847586.98,128349.57,None,47,0.7728089296143561,Clear,34.41434331160256
2024-05-21,250,844268.4,127654.26999999999,None,52,0.7956238357156432,Fog,19.80818777920053
2024-05-22,233,782479.9,110538.59,None,45,0.5845335207745262,Rain,17.319272442482024
2024-05-23,282,961753.25,135756.06,"Equipment Shortage, Weather Delay",54,0.36481106368087557,Clear,23.22843719824373
2024-05-24,246,896883.15,123008.92000000001,None,44,0.9331574477872161,Clear,16.099374574423436
2024-05-25,270,1005471.64,136081.64,None,42,0.5767131547680967,Rain,21.21205003499049
2024-05-26,233,750227.91,117303.72,None,63,0.598274343257887,Fog,24.157229860583005
2024-05-27,254,990050.55,141559.85,None,43,0.570033872710489,Rain,30.563513701613598
2024-05-28,268,882238.76,122575.5,None,51,0.7096077781604464,Fog,22.160935707145416
2024-05-29,239,923530.66,133925.5,"Equipment Shortage, Staff Shortage",50,0.287330855000486,Rain,18.66530911887663
2024-05-30,255,823629.31,121813.12,None,55,0.29321749612129056,Fog,19.488608458882855
2024-05-31,219,714440.49,111176.94,None,51,0.3575626545456161,Rain,20.816199801925126
2024-06-01,290,995942.3,139206.46,None,47,0.41263454721660764,Clear,30.495480963380352
2024-06-02,245,824814.46,126085.56000000001,None,55,0.3551657597776643,Rain,23.869806718794248
2024-06-03,246,812246.35,128078.20000000001,None,48,0.6027983754556941,Rain,31.17745570277505
2024-06-04,267,865905.99,121517.76999999999,None,51,0.5305753663901154,Clear,24.00525867287166
2024-06-05,273,999156.5,143119.66,None,44,0.8855979319535954,Rain,22.26632988118213
2024-06-06,258,945008.28,134359.19,None,56,0.5533864008576694,Storm,20.183898504498636
2024-06-07,243,666198.02,102778.03,None,34,0.5688140841917225,Rain,19.418288099101623
2024-06-08,226,755645.48,108772.13,None,43,0.2964706928824507,Storm,28.56058497779104
2024-06-09,236,799852.18,122526.94999999998,None,54,0.6318575694016841,Clear,26.178784419101735
2024-06-10,240,766569.39,111920.61,None,64,0.6399856169537921,Rain,20.316896757438155
2024-06-11,261,865931.69,126303.24,None,46,0.7503770471681717,Fog,25.63193720985409
2024-06-12,225,758933.62,105901.79000000001,None,49,0.703428916955757,Rain,20.35921102979897
2024-06-13,259,973954.21,138619.83,None,58,0.42831740248430616,Fog,20.164241030874884
2024-06-14,246,827165.58,123292.59999999999,None,54,0.7000614537322039,Fog,30.616452457298728
2024-06-15,265,859012.06,126496.85,None,48,0.8166169134490044,Fog,31.503535930769765
2024-06-16,250,905891.9,128373.3,None,42,0.7559907333590878,Storm,29.944010013021856
2024-06-17,273,842675.74,127231.77,None,44,0.7172593667441949,Clear,30.419698828172386
2024-06-18,266,892363.49,128153.99999999997,None,52,0.3223726191309518,Fog,23.492281678144398
2024-06-19,239,845637.8,118391.81,None,43,0.2840381125156332,Fog,26.54087681251293
2024-06-20,249,796107.02,120921.95999999999,None,56,0.2944541038250332,Clear,19.30749189308915
2024-06-21,231,743095.95,110852.8,None,53,0.8594491645346768,Rain,25.74811028450251
2024-06-22,248,743060.25,106831.15,None,44,0.6572209528707101,Storm,25.78870727740071
2024-06-23,256,825951.02,124181.74,None,50,0.7041731645706378,Storm,19.907743882087722
2024-06-24,251,939765.33,137649.21999999997,None,49,0.669896299779227,Clear,20.233957252934488
2024-06-25,262,911224.49,133660.72999999998,None,32,0.6329552373366352,Fog,31.66250642098963
2024-06-26,265,770204.61,116615.3,None,48,0.2076669323569403,Storm,23.583799288881686
2024-06-27,270,842355.81,131395.03,None,42,0.5320363430951532,Fog,25.770812415650227
2024-06-28,255,813122.67,126829.12999999999,None,55,0.5396256515239249,Fog,25.08104338855294
2024-06-29,266,973753.21,140118.05,None,55,0.35768983143835387,Rain,24.5842203604485
2024-06-30,253,976028.93,145510.08000000002,None,50,0.535038784833006,Clear,30.90922898397561
2024-07-01,244,724952.05,103921.41,None,39,0.23796916617099517,Rain,19.429303751490913
2024-07-02,232,712455.21,105905.27,None,47,0.8325271599854913,Rain,25.291797922335313
2024-07-03,226,615345.85,94039.16,"Equipment Shortage, Weather Delay",54,0.7526753776331339,Fog,29.077574824668464
2024-07-04,261,1001577.58,142733.77999999997,Equipment Shortage,37,0.41402123267083385,Fog,33.85232173152765
2024-07-05,271,854635.0,132599.43,None,36,0.4971691255841602,Rain,28.437973077255055
2024-07-06,243,812177.31,111549.89000000001,None,50,0.1305463032451051,Rain,25.703038518036763
2024-07-07,251,734872.35,114059.77,None,49,0.31791509125367223,Clear,15.318542949918445
2024-07-08,277,854227.33,127653.98000000001,None,39,0.518342068372709,Fog,22.464450810064626
2024-07-09,248,904394.65,126760.43999999999,None,47,0.8002844769783032,Clear,19.4846668120501
2024-07-10,228,886746.81,120645.29000000001,None,54,0.21024642255937348,Rain,22.273374536854735
2024-07-11,250,846375.36,116817.15,None,58,0.23909359886339934,Clear,27.493019466852516
2024-07-12,263,921035.63,128108.59,None,50,0.901570117054803,Storm,30.502253042288498
2024-07-13,257,932123.23,137901.96,None,43,0.7421579453196983,Fog,25.05426525456383
2024-07-14,273,955610.86,137642.40000000002,None,49,0.623946526570489,Rain,26.583431091216923
2024-07-15,264,925973.18,139238.88,None,57,0.24040700224708247,Rain,23.66550263547203
2024-07-16,242,854818.33,118273.76000000001,None,50,0.8776366051863544,Storm,25.59566168336004
2024-07-17,244,883703.1,131190.59000000003,None,46,0.5188843288264511,Rain,33.60444858776232
2024-07-18,234,696708.46,107109.07,Staff Shortage,44,0.39332895727725004,Fog,29.014138153742785
2024-07-19,268,850777.05,126441.23,None,45,0.48165875947278103,Clear,21.035858324960124
2024-07-20,256,874584.42,129248.58,None,59,0.4204830305700831,Storm,20.430078798469903
2024-07-21,254,835629.65,128768.26999999999,None,49,0.5824644037853663,Storm,26.64796145034287
2024-07-22,245,773041.59,119734.24,None,55,0.8401740906978356,Clear,30.32665140909629
2024-07-23,237,723831.64,112040.42000000001,None,55,0.34030299919419493,Rain,20.0167478915572
2024-07-24,249,898946.6,123705.48000000001,None,67,0.054554528207088504,Clear,21.324362255475858
2024-07-25,261,856388.09,134186.64,None,59,0.8935393940497028,Rain,22.968325038702005
2024-07-26,265,738642.06,114880.76000000001,None,61,0.7761493280676706,Clear,24.930161816134277
2024-07-27,260,968540.68,140052.86000000002,Equipment Shortage,51,0.826156784779785,Storm,28.191022059308107
2024-07-28,261,843632.52,125079.78,None,44,0.5832343814856641,Storm,29.841078240131015
2024-07-29,239,827969.24,117694.91,None,49,0.5945206657553963,Clear,27.409359357394138
2024-07-30,268,814245.49,119418.45999999999,None,57,0.25505885136289336,Rain,19.98492261367866
2024-07-31,258,767221.34,116798.20999999999,None,41,0.18447762660635936,Rain,31.405908017987784
2024-08-01,239,751954.64,116950.54999999999,None,49,0.2886766707316848,Rain,15.776126451455287
2024-08-02,277,971442.01,145595.12,Equipment Shortage,50,0.6849444461509897,Fog,24.488277614837227
2024-08-03,260,995053.36,140204.01,None,56,0.7026975636269797,Clear,22.471781622296664
2024-08-04,271,918912.54,131487.36000000002,None,48,0.03029375635527878,Storm,27.929555681679787
2024-08-05,249,802828.94,119894.95999999999,None,45,0.23629134341636332,Rain,25.292586544181926
2024-08-06,285,955335.15,140530.13,None,43,0.7067716825555588,Fog,28.49762135239333
2024-08-07,283,976775.96,143010.68,None,41,0.22319369504924078,Rain,27.344672665480903
2024-08-08,249,985170.87,137983.31,None,48,0.41059655841710085,Rain,30.43051361541536
2024-08-09,267,924864.34,137114.97999999998,None,50,0.7074106395919152,Fog,25.73029974043598
2024-08-10,277,852947.97,132538.4,None,51,0.34521778909626716,Rain,28.215343774567067
2024-08-11,246,791784.51,122613.62,None,39,0.5987551904589768,Rain,20.316767719837415
2024-08-12,226,667071.16,96008.41,None,59,0.2611828144793287,Storm,17.040889991195904
2024-08-13,265,819405.62,121434.26000000001,None,57,0.22929191160690662,Storm,27.984927376252028
2024-08-14,237,666483.57,102082.59,None,47,0.28917142982859295,Clear,25.636557640304268
2024-08-15,271,945827.69,140196.14,None,47,0.334157972846298,Clear,24.853287637462596
2024-08-16,236,912508.76,126578.28,None,46,0.15765165100983405,Clear,25.362085751600734
2024-08-17,272,998140.61,141098.19,None,39,0.24289803591891085,Clear,21.57730213134074
2024-08-18,252,944087.54,126667.49,Weather Delay,47,0.38269090700736647,Rain,23.363658271930422
2024-08-19,242,836172.98,123517.20999999999,None,47,0.5486177958326068,Clear,22.296185753407972
2024-08-20,257,883482.29,128954.1,None,46,0.46077250843655637,Storm,27.19395072041644
2024-08-21,245,749584.9,113896.51999999999,None,40,0.5013342627969366,Fog,23.76678032662493
2024-08-22,266,857256.27,130594.74,None,47,0.5921621367652677,Fog,29.584420025013248
2024-08-23,264,869083.42,130720.24,None,47,0.8204464388870302,Clear,23.945608787227115
2024-08-24,256,801560.25,124995.15000000002,None,51,0.5548052170494672,Rain,23.453024273060354
2024-08-25,230,737637.71,109436.52,None,47,0.7138223241895953,Clear,26.84315752265015
2024-08-26,245,828273.64,117595.57999999999,None,45,0.5629647832159201,Fog,25.789260341017265
2024-08-27,266,852796.53,130228.52,None,38,0.15317494658581532,Storm,33.56027150577972
2024-08-28,245,819735.67,125224.16999999998,None,47,0.7604650509270986,Storm,20.316867586400736
2024-08-29,261,925663.8,133251.96000000002,Equipment Shortage,46,0.626916020416988,Fog,19.958711877261255
2024-08-30,247,857819.26,128665.26999999999,None,50,0.7861834908133879,Clear,26.81094082133845
2024-08-31,240,846915.6,133679.28000000003,None,50,0.34825193637652574,Rain,18.95116169100745
2024-09-01,263,832382.22,120271.57999999999,None,48,0.8596673343131557,Fog,21.935680949375847
2024-09-02,257,814668.37,127406.37999999999,None,50,0.22796907219103824,Fog,27.03980358032489
2024-09-03,268,898503.82,131640.43,None,46,0.3609914859276505,Fog,23.003718181562444
2024-09-04,261,962192.43,141916.34000000003,None,42,0.23558232248753386,Storm,24.21240305084998
2024-09-05,231,771022.81,119332.92,None,56,0.44901154771067137,Storm,28.9593578118886
2024-09-06,258,910504.96,131271.06,None,48,0.4765919739803936,Storm,24.122601363120967
2024-09-07,279,948972.44,131299.82,None,62,0.2917347014021647,Storm,27.063688855945777
2024-09-08,242,863700.37,115510.08000000002,None,48,0.7224431359302369,Fog,14.844395425908733
2024-09-09,243,810297.41,123963.87,None,47,0.6979778704511768,Rain,27.152466030219212
2024-09-10,239,802426.35,123473.1,None,42,0.7088695435666837,Clear,24.515500057284605
2024-09-11,266,936681.94,138246.19,None,48,0.2727902075144782,Fog,27.920108100384414
2024-09-12,233,846334.29,124928.87,None,38,0.4217145307355918,Fog,26.381866429903702
2024-09-13,243,919837.94,130294.27,None,48,0.2817107616585591,Clear,26.74515568368473
2024-09-14,248,883568.81,131663.22,None,33,0.3492231390116575,Rain,27.015369281575904
2024-09-15,270,932744.74,131799.95,"Equipment Shortage, Weather Delay",41,0.061250023395169745,Rain,24.19393839503445
2024-09-16,244,948369.29,138785.77,None,48,0.10596807009984542,Rain,24.852354622135746
2024-09-17,269,935809.31,141115.03,None,39,0.3188951590970181,Fog,25.898857371194083
2024-09-18,260,868941.35,125896.57,None,53,0.27179662401835236,Fog,26.659324886186266
2024-09-19,250,957664.71,132049.52,None,55,0.5553425315439643,Storm,26.914064550175123
2024-09-20,240,842894.22,123194.41,None,54,0.7368438299663256,Clear,26.476459837217593
2024-09-21,242,854854.07,126683.40999999999,None,57,0.8360347183729963,Fog,25.85435482893953
2024-09-22,213,681620.51,103269.56,None,65,0.5914121172309071,Storm,27.143133796369746
2024-09-23,270,897216.54,131460.82,None,59,0.8129570756807803,Rain,24.71986176469473
2024-09-24,239,773121.12,112320.47999999998,None,46,0.44520062739191213,Clear,30.462324104532374
2024-09-25,238,871517.0,120120.85,None,50,0.3821149305078062,Fog,20.998715179908473
2024-09-26,243,843886.09,127755.94,None,57,0.17057635905160898,Rain,20.48373380978029
2024-09-27,240,805906.47,120386.72,None,52,0.41325176685394743,Rain,27.290765734393094
2024-09-28,235,809646.98,110831.38,None,54,0.3376194362722531,Clear,26.38765403765919
2024-09-29,260,842855.21,125194.92,None,46,0.5870034071874318,Clear,29.070482925809273
2024-09-30,217,732121.3,105844.65,None,52,0.4821099269234188,Fog,35.072962473525074
2024-10-01,264,859204.81,126339.87000000001,None,51,0.6400565573768217,Rain,20.248060166485757
2024-10-02,279,1003534.52,138676.03,None,57,0.5023891910324134,Storm,26.630525581616546
2024-10-03,244,766810.89,111612.44999999998,None,47,0.5175906776444101,Rain,27.432473248575956
2024-10-04,260,815944.22,121524.16,None,57,0.8006465132762407,Clear,21.509135848397786
2024-10-05,227,756292.04,110199.03999999998,None,45,0.5485369111009224,Fog,24.75016979718946
2024-10-06,242,845269.0,131640.05,None,62,0.3800778377984774,Storm,34.08333578604521
2024-10-07,254,803788.25,117926.06999999999,None,40,0.6939806621698076,Fog,24.11494224212562
2024-10-08,256,839684.0,127041.26000000001,None,48,0.23509384201882302,Clear,24.61861733065754
2024-10-09,262,978904.19,142925.47,None,40,0.06942611740102372,Storm,25.300557823605843
2024-10-10,233,760616.72,113964.82,None,64,0.3600202393465127,Storm,26.077907447778667
2024-10-11,276,814584.59,120910.11000000002,None,52,0.6991016271335715,Fog,20.638843298871315
2024-10-12,257,951011.98,136632.33,None,43,0.6109404444262265,Fog,23.487696630125846
2024-10-13,252,778552.6,116966.08,None,58,0.6411882730404139,Rain,16.16073363843656
2024-10-14,236,891588.46,132345.01,None,53,0.7268421305304448,Storm,22.022193358951
2024-10-15,247,874390.14,130204.42,None,45,0.5245593502586889,Storm,30.04776097531062
2024-10-16,254,901089.95,137454.31,None,55,0.4040632442636784,Rain,18.350803148777853
2024-10-17,248,806578.2,112526.29,None,49,0.14554713836594366,Fog,31.941907750727346
2024-10-18,247,828218.58,125723.40000000002,None,62,0.694344741641314,Storm,23.897959246330082
2024-10-19,253,893418.09,130583.55,None,60,0.5884579872442062,Storm,26.41796144729399
2024-10-20,263,1049382.31,143042.98,None,48,0.34968999127780725,Fog,15.121225913798442
2024-10-21,242,799803.1,117324.48999999999,None,36,0.6933641646144182,Clear,16.83400296548478
2024-10-22,261,899719.34,134199.01,None,51,0.5658729519826382,Rain,24.0242358313953
2024-10-23,250,908744.51,131413.55000000002,None,54,0.7853112236638538,Rain,26.3396813888041
2024-10-24,279,1008671.11,147806.12999999998,None,48,0.04987340896418091,Clear,30.76440636984578
2024-10-25,270,929457.6,145040.54,None,54,0.8201905978962034,Fog,20.154299210812457
2024-10-26,280,989916.82,145039.67,None,51,0.1277786473176276,Clear,23.727846334083956
2024-10-27,243,759910.7,113016.23999999999,None,42,0.8261145815975756,Rain,24.37610987887308
2024-10-28,205,643442.42,91090.06999999999,None,67,0.1904099910711654,Rain,29.55847830427107
2024-10-29,266,968763.81,136914.26,Equipment Shortage,49,0.24163273705141872,Storm,26.712061737816768
2024-10-30,262,976718.53,138663.29,Equipment Shortage,61,0.305647123984668,Clear,27.42245947258283
